age,education,prev_earnings,T,Y
44,13,27722,0,54540.79747
28,11,25554,0,52509.2716
24,12,34777,0,57897.88433
37,17,34380,1,66444.61426
32,9,37363,0,55643.40702
30,13,26980,1,57043.24799
39,13,28852,1,49985.12279
36,14,21803,1,55693.90252
32,12,28038,0,50961.17176
29,13,34983,0,62566.10999
39,11,27668,0,52125.63221
38,13,33202,1,58874.50974
35,11,29047,0,52483.25954
44,13,31620,1,58795.63674
30,11,24262,0,50203.62225
27,13,30426,0,55271.04209
32,12,15044,0,46204.31889
35,14,29066,1,57673.55462
36,12,21848,1,53595.62429
34,8,36030,0,50925.93461
37,15,33887,1,66525.38435
29,10,32333,1,60089.71354
42,11,37605,1,65810.91506
35,11,25255,1,54983.35709
41,15,38737,0,64460.21867
37,8,34661,0,59175.71732
37,18,28817,0,57416.61723
38,14,35678,1,65390.53555
37,12,24469,0,47169.9211
38,12,25877,0,48909.11712
42,13,26957,1,58763.33988
36,13,27355,1,61460.30064
39,13,24717,0,50833.05753
35,13,36115,1,63472.75041
42,12,28706,1,57673.54427
32,12,31763,1,58429.82999
44,12,27148,1,58888.51437
35,12,20897,1,48236.12706
28,14,31350,0,59787.81873
36,13,20439,1,51311.03311
32,6,29657,0,50925.61046
39,13,23158,1,51700.60421
32,12,39936,1,67761.72039
33,12,34557,0,59105.73382
26,11,30529,0,53922.90622
33,14,36319,0,56940.01443
23,14,25768,0,52286.24457
27,10,32717,0,50052.73145
39,13,30999,1,60241.01023
39,10,31320,0,56912.2393
37,9,36362,0,58743.50578
30,11,33662,0,55408.94883
35,14,31444,1,58786.38027
35,14,21726,0,51844.96314
29,13,25200,0,50998.14371
43,13,29386,1,53309.25321
39,13,30467,1,62974.78948
34,11,24349,1,54171.6015
35,13,42058,1,71947.95374
36,14,37582,1,62821.58844
25,14,33011,0,47277.58856
34,14,30360,1,61689.25158
32,13,28939,1,59731.99103
30,13,25240,1,50995.98512
34,14,30387,0,52935.40136
44,12,31289,1,69167.95323
38,10,23791,0,47536.86816
32,12,31671,0,57162.57693
38,11,29224,1,56104.82052
